nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
 42%|████▏     | 1416/3375 [01:41<02:20, 13.97it/s, ms/batch:73.71 loss:5.87 ppl:355.89]
 42%|████▏     | 1418/3375 [01:41<02:19, 14.00it/s, ms/batch:70.29 loss:5.77 ppl:320.79]
 42%|████▏     | 1418/3375 [01:41<02:19, 14.00it/s, ms/batch:70.29 loss:5.77 ppl:320.79]
 42%|████▏     | 1420/3375 [01:41<02:20, 13.92it/s, ms/batch:73.72 loss:5.74 ppl:312.0] 
 42%|████▏     | 1420/3375 [01:41<02:20, 13.91it/s, ms/batch:73.72 loss:5.74 ppl:312.0]
 42%|████▏     | 1422/3375 [01:42<02:19, 13.96it/s, ms/batch:70.14 loss:5.81 ppl:332.52]
 42%|████▏     | 1422/3375 [01:42<02:19, 13.95it/s, ms/batch:70.14 loss:5.81 ppl:332.52]
 42%|████▏     | 1424/3375 [01:42<02:19, 13.97it/s, ms/batch:72.53 loss:5.9 ppl:366.74] 
 42%|████▏     | 1424/3375 [01:42<02:19, 13.97it/s, ms/batch:72.53 loss:5.9 ppl:366.74]
 42%|████▏     | 1426/3375 [01:42<02:20, 13.88it/s, ms/batch:73.19 loss:6.04 ppl:418.51]
 42%|████▏     | 1426/3375 [01:42<02:20, 13.87it/s, ms/batch:73.19 loss:6.04 ppl:418.51]
 42%|████▏     | 1428/3375 [01:42<02:20, 13.88it/s, ms/batch:73.64 loss:6.53 ppl:686.69]
 42%|████▏     | 1428/3375 [01:42<02:20, 13.87it/s, ms/batch:73.64 loss:6.53 ppl:686.69]
 42%|████▏     | 1430/3375 [01:42<02:19, 13.91it/s, ms/batch:70.7 loss:5.6 ppl:270.18]  
 42%|████▏     | 1430/3375 [01:42<02:19, 13.90it/s, ms/batch:70.7 loss:5.6 ppl:270.18]
 42%|████▏     | 1432/3375 [01:42<02:20, 13.85it/s, ms/batch:72.63 loss:5.46 ppl:236.2]
 42%|████▏     | 1432/3375 [01:42<02:20, 13.84it/s, ms/batch:72.63 loss:5.46 ppl:236.2]
 42%|████▏     | 1434/3375 [01:42<02:20, 13.81it/s, ms/batch:73.43 loss:5.38 ppl:216.12]
 42%|████▏     | 1434/3375 [01:42<02:20, 13.80it/s, ms/batch:73.43 loss:5.38 ppl:216.12]
 43%|████▎     | 1436/3375 [01:43<02:20, 13.81it/s, ms/batch:72.1 loss:5.95 ppl:383.23] 
 43%|████▎     | 1436/3375 [01:43<02:20, 13.80it/s, ms/batch:72.1 loss:5.95 ppl:383.23]
 43%|████▎     | 1438/3375 [01:43<02:19, 13.91it/s, ms/batch:68.53 loss:5.54 ppl:254.84]
 43%|████▎     | 1438/3375 [01:43<02:19, 13.90it/s, ms/batch:68.53 loss:5.54 ppl:254.84]
 43%|████▎     | 1440/3375 [01:43<02:19, 13.88it/s, ms/batch:71.36 loss:5.85 ppl:348.25]
 43%|████▎     | 1440/3375 [01:43<02:19, 13.87it/s, ms/batch:71.36 loss:5.85 ppl:348.25]
 43%|████▎     | 1442/3375 [01:43<02:19, 13.89it/s, ms/batch:68.55 loss:5.91 ppl:367.14]
 43%|████▎     | 1442/3375 [01:43<02:19, 13.88it/s, ms/batch:68.55 loss:5.91 ppl:367.14]
 43%|████▎     | 1444/3375 [01:43<02:18, 13.89it/s, ms/batch:71.87 loss:6.05 ppl:425.94]
 43%|████▎     | 1444/3375 [01:43<02:19, 13.89it/s, ms/batch:71.87 loss:6.05 ppl:425.94]
 43%|████▎     | 1446/3375 [01:43<02:17, 13.98it/s, ms/batch:69.98 loss:5.89 ppl:360.32]
 43%|████▎     | 1446/3375 [01:43<02:18, 13.97it/s, ms/batch:69.98 loss:5.89 ppl:360.32]
 43%|████▎     | 1448/3375 [01:43<02:17, 14.00it/s, ms/batch:71.2 loss:5.62 ppl:274.68] 
 43%|████▎     | 1448/3375 [01:43<02:17, 13.99it/s, ms/batch:71.2 loss:5.62 ppl:274.68]
 43%|████▎     | 1450/3375 [01:44<02:17, 13.98it/s, ms/batch:72.75 loss:5.56 ppl:260.93]
 43%|████▎     | 1450/3375 [01:44<02:17, 13.98it/s, ms/batch:72.75 loss:5.56 ppl:260.93]
 43%|████▎     | 1452/3375 [01:44<02:17, 13.94it/s, ms/batch:72.81 loss:5.98 ppl:396.88]
 43%|████▎     | 1452/3375 [01:44<02:17, 13.94it/s, ms/batch:72.81 loss:5.98 ppl:396.88]
 43%|████▎     | 1454/3375 [01:44<02:19, 13.82it/s, ms/batch:74.36 loss:5.72 ppl:306.41]
 43%|████▎     | 1454/3375 [01:44<02:19, 13.81it/s, ms/batch:74.36 loss:5.72 ppl:306.41]
 43%|████▎     | 1456/3375 [01:44<02:18, 13.89it/s, ms/batch:70.85 loss:5.68 ppl:293.85]
 43%|████▎     | 1456/3375 [01:44<02:18, 13.89it/s, ms/batch:70.85 loss:5.68 ppl:293.85]
 43%|████▎     | 1458/3375 [01:44<02:18, 13.84it/s, ms/batch:73.7 loss:5.81 ppl:333.11] 
 43%|████▎     | 1458/3375 [01:44<02:18, 13.84it/s, ms/batch:73.7 loss:5.81 ppl:333.11]
 43%|████▎     | 1460/3375 [01:44<02:17, 13.89it/s, ms/batch:69.07 loss:5.55 ppl:258.38]
 43%|████▎     | 1460/3375 [01:44<02:17, 13.89it/s, ms/batch:69.07 loss:5.55 ppl:258.38]
 43%|████▎     | 1462/3375 [01:44<02:18, 13.80it/s, ms/batch:74.14 loss:5.98 ppl:396.67]
 43%|████▎     | 1462/3375 [01:44<02:18, 13.80it/s, ms/batch:74.14 loss:5.98 ppl:396.67]
 43%|████▎     | 1464/3375 [01:45<02:17, 13.94it/s, ms/batch:69.35 loss:5.7 ppl:300.32] 
 43%|████▎     | 1464/3375 [01:45<02:17, 13.93it/s, ms/batch:69.35 loss:5.7 ppl:300.32]
 43%|████▎     | 1466/3375 [01:45<02:16, 14.00it/s, ms/batch:69.0 loss:5.52 ppl:248.61]
 43%|████▎     | 1466/3375 [01:45<02:16, 13.99it/s, ms/batch:69.0 loss:5.52 ppl:248.61]
 43%|████▎     | 1468/3375 [01:45<02:16, 13.95it/s, ms/batch:70.65 loss:5.5 ppl:243.84]
 43%|████▎     | 1468/3375 [01:45<02:16, 13.94it/s, ms/batch:70.65 loss:5.5 ppl:243.84]
 44%|████▎     | 1470/3375 [01:45<02:15, 14.05it/s, ms/batch:68.18 loss:5.66 ppl:287.52]
 44%|████▎     | 1470/3375 [01:45<02:15, 14.04it/s, ms/batch:68.18 loss:5.66 ppl:287.52]
 44%|████▎     | 1472/3375 [01:45<02:16, 13.95it/s, ms/batch:71.95 loss:5.7 ppl:297.85] 
 44%|████▎     | 1472/3375 [01:45<02:16, 13.94it/s, ms/batch:71.95 loss:5.7 ppl:297.85]
 44%|████▎     | 1474/3375 [01:45<02:17, 13.87it/s, ms/batch:74.29 loss:5.85 ppl:345.51]
 44%|████▎     | 1474/3375 [01:45<02:17, 13.87it/s, ms/batch:74.29 loss:5.85 ppl:345.51]
 44%|████▎     | 1476/3375 [01:45<02:16, 13.91it/s, ms/batch:71.71 loss:5.83 ppl:338.93]
 44%|████▎     | 1476/3375 [01:45<02:16, 13.90it/s, ms/batch:71.71 loss:5.83 ppl:338.93]
 44%|████▍     | 1478/3375 [01:46<02:14, 14.07it/s, ms/batch:70.93 loss:6.15 ppl:469.17]
 44%|████▍     | 1478/3375 [01:46<02:14, 14.06it/s, ms/batch:70.93 loss:6.15 ppl:469.17]
 44%|████▍     | 1480/3375 [01:46<02:15, 13.95it/s, ms/batch:71.85 loss:5.75 ppl:314.83]
 44%|████▍     | 1480/3375 [01:46<02:15, 13.94it/s, ms/batch:71.85 loss:5.75 ppl:314.83]
 44%|████▍     | 1482/3375 [01:46<02:15, 13.93it/s, ms/batch:72.15 loss:6.09 ppl:439.29]
 44%|████▍     | 1482/3375 [01:46<02:15, 13.92it/s, ms/batch:72.15 loss:6.09 ppl:439.29]
 44%|████▍     | 1484/3375 [01:46<02:16, 13.83it/s, ms/batch:73.31 loss:6.01 ppl:408.87]
 44%|████▍     | 1484/3375 [01:46<02:16, 13.82it/s, ms/batch:73.31 loss:6.01 ppl:408.87]
 44%|████▍     | 1486/3375 [01:46<02:15, 13.99it/s, ms/batch:71.39 loss:5.77 ppl:321.22]
 44%|████▍     | 1486/3375 [01:46<02:15, 13.98it/s, ms/batch:71.39 loss:5.77 ppl:321.22]
 44%|████▍     | 1488/3375 [01:46<02:13, 14.10it/s, ms/batch:69.07 loss:5.42 ppl:225.89]
 44%|████▍     | 1488/3375 [01:46<02:13, 14.09it/s, ms/batch:69.07 loss:5.42 ppl:225.89]
 44%|████▍     | 1490/3375 [01:46<02:14, 14.05it/s, ms/batch:71.52 loss:6.11 ppl:448.38]
 44%|████▍     | 1490/3375 [01:46<02:14, 14.04it/s, ms/batch:71.52 loss:6.11 ppl:448.38]
 44%|████▍     | 1492/3375 [01:47<02:13, 14.06it/s, ms/batch:69.84 loss:5.84 ppl:343.03]
 44%|████▍     | 1492/3375 [01:47<02:14, 14.05it/s, ms/batch:69.84 loss:5.84 ppl:343.03]
 44%|████▍     | 1494/3375 [01:47<02:14, 14.02it/s, ms/batch:69.99 loss:5.89 ppl:362.0] 
 44%|████▍     | 1494/3375 [01:47<02:14, 14.02it/s, ms/batch:69.99 loss:5.89 ppl:362.0]
 44%|████▍     | 1496/3375 [01:47<02:13, 14.12it/s, ms/batch:69.78 loss:5.9 ppl:365.61]
 44%|████▍     | 1496/3375 [01:47<02:13, 14.12it/s, ms/batch:69.78 loss:5.9 ppl:365.61]
 44%|████▍     | 1498/3375 [01:47<02:13, 14.10it/s, ms/batch:72.13 loss:6.06 ppl:427.74]
 44%|████▍     | 1498/3375 [01:47<02:13, 14.09it/s, ms/batch:72.13 loss:6.06 ppl:427.74]
 44%|████▍     | 1500/3375 [01:47<02:13, 14.05it/s, ms/batch:72.2 loss:5.65 ppl:284.04] 
 44%|████▍     | 1500/3375 [01:47<02:13, 14.04it/s, ms/batch:72.2 loss:5.65 ppl:284.04]
 45%|████▍     | 1502/3375 [01:47<02:12, 14.17it/s, ms/batch:70.05 loss:5.66 ppl:287.02]
 45%|████▍     | 1502/3375 [01:47<02:12, 14.16it/s, ms/batch:70.05 loss:5.66 ppl:287.02]
 45%|████▍     | 1504/3375 [01:47<02:13, 13.99it/s, ms/batch:74.65 loss:5.93 ppl:376.0] 
 45%|████▍     | 1504/3375 [01:47<02:13, 13.99it/s, ms/batch:74.65 loss:5.93 ppl:376.0]
 45%|████▍     | 1506/3375 [01:48<02:13, 14.00it/s, ms/batch:72.79 loss:5.72 ppl:306.33]
 45%|████▍     | 1506/3375 [01:48<02:13, 13.99it/s, ms/batch:72.79 loss:5.72 ppl:306.33]
 45%|████▍     | 1508/3375 [01:48<02:12, 14.07it/s, ms/batch:71.67 loss:6.05 ppl:425.67]
 45%|████▍     | 1508/3375 [01:48<02:12, 14.06it/s, ms/batch:71.67 loss:6.05 ppl:425.67]
 45%|████▍     | 1510/3375 [01:48<02:12, 14.04it/s, ms/batch:73.17 loss:6.09 ppl:439.3] 
 45%|████▍     | 1510/3375 [01:48<02:12, 14.04it/s, ms/batch:73.17 loss:6.09 ppl:439.3]
 45%|████▍     | 1512/3375 [01:48<02:12, 14.03it/s, ms/batch:72.15 loss:5.64 ppl:282.0]
 45%|████▍     | 1512/3375 [01:48<02:12, 14.02it/s, ms/batch:72.15 loss:5.64 ppl:282.0]
 45%|████▍     | 1514/3375 [01:48<02:13, 13.89it/s, ms/batch:73.22 loss:5.8 ppl:329.36]
 45%|████▍     | 1514/3375 [01:48<02:14, 13.88it/s, ms/batch:73.22 loss:5.8 ppl:329.36]
 45%|████▍     | 1516/3375 [01:48<02:13, 13.92it/s, ms/batch:72.04 loss:5.54 ppl:255.36]
 45%|████▍     | 1516/3375 [01:48<02:13, 13.91it/s, ms/batch:72.04 loss:5.54 ppl:255.36]
 45%|████▍     | 1518/3375 [01:48<02:13, 13.89it/s, ms/batch:73.52 loss:5.79 ppl:327.46]
 45%|████▍     | 1518/3375 [01:48<02:13, 13.88it/s, ms/batch:73.52 loss:5.79 ppl:327.46]
 45%|████▌     | 1520/3375 [01:49<02:13, 13.87it/s, ms/batch:73.67 loss:5.99 ppl:399.49]
 45%|████▌     | 1520/3375 [01:49<02:13, 13.86it/s, ms/batch:73.67 loss:5.99 ppl:399.49]
 45%|████▌     | 1522/3375 [01:49<02:12, 13.94it/s, ms/batch:69.95 loss:5.77 ppl:321.42]
 45%|████▌     | 1522/3375 [01:49<02:12, 13.94it/s, ms/batch:69.95 loss:5.77 ppl:321.42]
 45%|████▌     | 1524/3375 [01:49<02:12, 13.93it/s, ms/batch:72.85 loss:5.6 ppl:271.06] 
 45%|████▌     | 1524/3375 [01:49<02:12, 13.92it/s, ms/batch:72.85 loss:5.6 ppl:271.06]
 45%|████▌     | 1526/3375 [01:49<02:12, 13.98it/s, ms/batch:71.56 loss:5.81 ppl:333.83]
 45%|████▌     | 1526/3375 [01:49<02:12, 13.97it/s, ms/batch:71.56 loss:5.81 ppl:333.83]
 45%|████▌     | 1528/3375 [01:49<02:12, 13.90it/s, ms/batch:71.82 loss:6.01 ppl:405.98]
 45%|████▌     | 1528/3375 [01:49<02:12, 13.89it/s, ms/batch:71.82 loss:6.01 ppl:405.98]
 45%|████▌     | 1530/3375 [01:49<02:13, 13.85it/s, ms/batch:73.53 loss:6.06 ppl:427.96]
 45%|████▌     | 1530/3375 [01:49<02:13, 13.84it/s, ms/batch:73.53 loss:6.06 ppl:427.96]
 45%|████▌     | 1532/3375 [01:49<02:11, 14.03it/s, ms/batch:71.04 loss:5.71 ppl:301.68]
 45%|████▌     | 1532/3375 [01:49<02:11, 14.02it/s, ms/batch:71.04 loss:5.71 ppl:301.68]
 45%|████▌     | 1534/3375 [01:50<02:12, 13.91it/s, ms/batch:72.25 loss:5.81 ppl:332.73]
 45%|████▌     | 1534/3375 [01:50<02:12, 13.90it/s, ms/batch:72.25 loss:5.81 ppl:332.73]
 46%|████▌     | 1536/3375 [01:50<02:11, 13.94it/s, ms/batch:69.77 loss:6.06 ppl:430.15]
 46%|████▌     | 1536/3375 [01:50<02:12, 13.93it/s, ms/batch:69.77 loss:6.06 ppl:430.15]
 46%|████▌     | 1538/3375 [01:50<02:12, 13.91it/s, ms/batch:72.67 loss:5.7 ppl:298.06] 
 46%|████▌     | 1538/3375 [01:50<02:12, 13.90it/s, ms/batch:72.67 loss:5.7 ppl:298.06]
 46%|████▌     | 1540/3375 [01:50<02:11, 13.95it/s, ms/batch:70.19 loss:5.79 ppl:327.28]
 46%|████▌     | 1540/3375 [01:50<02:11, 13.94it/s, ms/batch:70.19 loss:5.79 ppl:327.28]
 46%|████▌     | 1542/3375 [01:50<02:10, 14.01it/s, ms/batch:69.4 loss:5.77 ppl:318.96] 
 46%|████▌     | 1542/3375 [01:50<02:10, 14.01it/s, ms/batch:69.4 loss:5.77 ppl:318.96]
 46%|████▌     | 1544/3375 [01:50<02:10, 14.07it/s, ms/batch:68.59 loss:5.58 ppl:266.38]
 46%|████▌     | 1544/3375 [01:50<02:10, 14.06it/s, ms/batch:68.59 loss:5.58 ppl:266.38]
 46%|████▌     | 1546/3375 [01:50<02:10, 13.97it/s, ms/batch:70.43 loss:5.88 ppl:358.78]
 46%|████▌     | 1546/3375 [01:50<02:11, 13.96it/s, ms/batch:70.43 loss:5.88 ppl:358.78]
 46%|████▌     | 1548/3375 [01:51<02:11, 13.94it/s, ms/batch:72.45 loss:5.89 ppl:362.42]
 46%|████▌     | 1548/3375 [01:51<02:11, 13.93it/s, ms/batch:72.45 loss:5.89 ppl:362.42]
 46%|████▌     | 1550/3375 [01:51<02:12, 13.82it/s, ms/batch:73.43 loss:5.72 ppl:304.45]
 46%|████▌     | 1550/3375 [01:51<02:12, 13.82it/s, ms/batch:73.43 loss:5.72 ppl:304.45]
 46%|████▌     | 1552/3375 [01:51<02:11, 13.83it/s, ms/batch:70.59 loss:6.08 ppl:437.95]
 46%|████▌     | 1552/3375 [01:51<02:11, 13.82it/s, ms/batch:70.59 loss:6.08 ppl:437.95]
 46%|████▌     | 1554/3375 [01:51<02:11, 13.88it/s, ms/batch:72.66 loss:5.61 ppl:274.33]
 46%|████▌     | 1554/3375 [01:51<02:11, 13.88it/s, ms/batch:72.66 loss:5.61 ppl:274.33]
 46%|████▌     | 1556/3375 [01:51<02:11, 13.82it/s, ms/batch:72.36 loss:5.99 ppl:398.58]
 46%|████▌     | 1556/3375 [01:51<02:11, 13.82it/s, ms/batch:72.36 loss:5.99 ppl:398.58]
 46%|████▌     | 1558/3375 [01:51<02:10, 13.97it/s, ms/batch:68.73 loss:5.89 ppl:361.22]
 46%|████▌     | 1558/3375 [01:51<02:10, 13.96it/s, ms/batch:68.73 loss:5.89 ppl:361.22]
 46%|████▌     | 1560/3375 [01:51<02:09, 14.03it/s, ms/batch:68.82 loss:6.11 ppl:451.56]
 46%|████▌     | 1560/3375 [01:51<02:09, 14.02it/s, ms/batch:68.82 loss:6.11 ppl:451.56]
 46%|████▋     | 1562/3375 [01:52<02:09, 14.01it/s, ms/batch:71.31 loss:6.24 ppl:511.67]
 46%|████▋     | 1562/3375 [01:52<02:09, 14.00it/s, ms/batch:71.31 loss:6.24 ppl:511.67]
 46%|████▋     | 1564/3375 [01:52<02:10, 13.86it/s, ms/batch:72.56 loss:5.78 ppl:324.38]
 46%|████▋     | 1564/3375 [01:52<02:10, 13.85it/s, ms/batch:72.56 loss:5.78 ppl:324.38]
 46%|████▋     | 1566/3375 [01:52<02:09, 13.95it/s, ms/batch:70.26 loss:5.88 ppl:358.0] 
 46%|████▋     | 1566/3375 [01:52<02:09, 13.94it/s, ms/batch:70.26 loss:5.88 ppl:358.0]
 46%|████▋     | 1568/3375 [01:52<02:09, 13.98it/s, ms/batch:70.35 loss:5.92 ppl:374.1]
 46%|████▋     | 1568/3375 [01:52<02:09, 13.97it/s, ms/batch:70.35 loss:5.92 ppl:374.1]
 47%|████▋     | 1570/3375 [01:52<02:09, 13.96it/s, ms/batch:70.74 loss:5.72 ppl:303.49]
 47%|████▋     | 1570/3375 [01:52<02:09, 13.95it/s, ms/batch:70.74 loss:5.72 ppl:303.49]
 47%|████▋     | 1572/3375 [01:52<02:10, 13.87it/s, ms/batch:72.68 loss:5.74 ppl:311.06]
 47%|████▋     | 1572/3375 [01:52<02:10, 13.86it/s, ms/batch:72.68 loss:5.74 ppl:311.06]
 47%|████▋     | 1574/3375 [01:52<02:08, 13.97it/s, ms/batch:70.53 loss:5.95 ppl:383.04]
 47%|████▋     | 1574/3375 [01:52<02:09, 13.96it/s, ms/batch:70.53 loss:5.95 ppl:383.04]
 47%|████▋     | 1576/3375 [01:53<02:08, 14.03it/s, ms/batch:72.97 loss:5.8 ppl:331.48] 
 47%|████▋     | 1576/3375 [01:53<02:08, 14.02it/s, ms/batch:72.97 loss:5.8 ppl:331.48]
 47%|████▋     | 1578/3375 [01:53<02:08, 14.01it/s, ms/batch:70.32 loss:5.82 ppl:335.82]
 47%|████▋     | 1578/3375 [01:53<02:08, 14.01it/s, ms/batch:70.32 loss:5.82 ppl:335.82]
 47%|████▋     | 1580/3375 [01:53<02:08, 14.02it/s, ms/batch:69.52 loss:5.64 ppl:281.1] 
 47%|████▋     | 1580/3375 [01:53<02:08, 14.01it/s, ms/batch:69.52 loss:5.64 ppl:281.1]
 47%|████▋     | 1582/3375 [01:53<02:07, 14.06it/s, ms/batch:69.35 loss:6.2 ppl:492.78]
 47%|████▋     | 1582/3375 [01:53<02:07, 14.06it/s, ms/batch:69.35 loss:6.2 ppl:492.78]
 47%|████▋     | 1584/3375 [01:53<02:07, 14.06it/s, ms/batch:70.33 loss:5.63 ppl:278.46]
 47%|████▋     | 1584/3375 [01:53<02:07, 14.05it/s, ms/batch:70.33 loss:5.63 ppl:278.46]
 47%|████▋     | 1586/3375 [01:53<02:08, 13.97it/s, ms/batch:70.96 loss:5.72 ppl:304.29]
 47%|████▋     | 1586/3375 [01:53<02:08, 13.96it/s, ms/batch:70.96 loss:5.72 ppl:304.29]
 47%|████▋     | 1588/3375 [01:53<02:07, 14.01it/s, ms/batch:72.81 loss:6.17 ppl:476.63]
 47%|████▋     | 1588/3375 [01:53<02:07, 14.00it/s, ms/batch:72.81 loss:6.17 ppl:476.63]
 47%|████▋     | 1590/3375 [01:54<02:07, 14.05it/s, ms/batch:69.73 loss:6.09 ppl:441.15]
 47%|████▋     | 1590/3375 [01:54<02:07, 14.05it/s, ms/batch:69.73 loss:6.09 ppl:441.15]
 47%|████▋     | 1592/3375 [01:54<02:06, 14.09it/s, ms/batch:69.82 loss:6.04 ppl:418.28]
 47%|████▋     | 1592/3375 [01:54<02:06, 14.09it/s, ms/batch:69.82 loss:6.04 ppl:418.28]
 47%|████▋     | 1594/3375 [01:54<02:05, 14.21it/s, ms/batch:68.96 loss:5.75 ppl:312.91]
 47%|████▋     | 1594/3375 [01:54<02:05, 14.20it/s, ms/batch:68.96 loss:5.75 ppl:312.91]
 47%|████▋     | 1596/3375 [01:54<02:06, 14.08it/s, ms/batch:71.95 loss:6.0 ppl:405.06] 
 47%|████▋     | 1596/3375 [01:54<02:06, 14.08it/s, ms/batch:71.95 loss:6.0 ppl:405.06]
 47%|████▋     | 1598/3375 [01:54<02:06, 14.05it/s, ms/batch:73.86 loss:6.07 ppl:431.33]
 47%|████▋     | 1598/3375 [01:54<02:06, 14.04it/s, ms/batch:73.86 loss:6.07 ppl:431.33]
 47%|████▋     | 1600/3375 [01:54<02:08, 13.86it/s, ms/batch:73.69 loss:5.87 ppl:355.3] 
 47%|████▋     | 1600/3375 [01:54<02:08, 13.85it/s, ms/batch:73.69 loss:5.87 ppl:355.3]
 47%|████▋     | 1602/3375 [01:54<02:07, 13.87it/s, ms/batch:69.33 loss:5.88 ppl:359.57]
 47%|████▋     | 1602/3375 [01:54<02:07, 13.87it/s, ms/batch:69.33 loss:5.88 ppl:359.57]
 48%|████▊     | 1604/3375 [01:55<02:06, 13.96it/s, ms/batch:70.56 loss:5.86 ppl:351.82]
 48%|████▊     | 1604/3375 [01:55<02:06, 13.96it/s, ms/batch:70.56 loss:5.86 ppl:351.82]
 48%|████▊     | 1606/3375 [01:55<02:06, 14.00it/s, ms/batch:69.66 loss:5.38 ppl:217.36]
 48%|████▊     | 1606/3375 [01:55<02:06, 14.00it/s, ms/batch:69.66 loss:5.38 ppl:217.36]
 48%|████▊     | 1608/3375 [01:55<02:05, 14.03it/s, ms/batch:71.97 loss:5.81 ppl:333.84]
 48%|████▊     | 1608/3375 [01:55<02:05, 14.03it/s, ms/batch:71.97 loss:5.81 ppl:333.84]
 48%|████▊     | 1610/3375 [01:55<02:05, 14.10it/s, ms/batch:72.15 loss:5.95 ppl:385.49]
 48%|████▊     | 1610/3375 [01:55<02:05, 14.10it/s, ms/batch:72.15 loss:5.95 ppl:385.49]
 48%|████▊     | 1612/3375 [01:55<02:03, 14.27it/s, ms/batch:71.12 loss:5.49 ppl:242.56]
 48%|████▊     | 1612/3375 [01:55<02:03, 14.26it/s, ms/batch:71.12 loss:5.49 ppl:242.56]
 48%|████▊     | 1614/3375 [01:55<02:04, 14.13it/s, ms/batch:72.28 loss:6.23 ppl:509.52]
 48%|████▊     | 1614/3375 [01:55<02:04, 14.12it/s, ms/batch:72.28 loss:6.23 ppl:509.52]
 48%|████▊     | 1616/3375 [01:55<02:04, 14.07it/s, ms/batch:69.26 loss:5.86 ppl:349.41]
 48%|████▊     | 1616/3375 [01:55<02:05, 14.07it/s, ms/batch:69.26 loss:5.86 ppl:349.41]
 48%|████▊     | 1618/3375 [01:56<02:04, 14.06it/s, ms/batch:72.21 loss:5.5 ppl:245.0]  
 48%|████▊     | 1618/3375 [01:56<02:05, 14.05it/s, ms/batch:72.21 loss:5.5 ppl:245.0]
 48%|████▊     | 1620/3375 [01:56<02:04, 14.14it/s, ms/batch:67.57 loss:5.59 ppl:266.73]
 48%|████▊     | 1620/3375 [01:56<02:04, 14.14it/s, ms/batch:67.57 loss:5.59 ppl:266.73]
 48%|████▊     | 1622/3375 [01:56<02:03, 14.16it/s, ms/batch:73.81 loss:5.97 ppl:393.2] 
 48%|████▊     | 1622/3375 [01:56<02:03, 14.16it/s, ms/batch:73.81 loss:5.97 ppl:393.2]
 48%|████▊     | 1624/3375 [01:56<02:04, 14.09it/s, ms/batch:69.6 loss:5.48 ppl:240.15]
 48%|████▊     | 1624/3375 [01:56<02:04, 14.09it/s, ms/batch:69.6 loss:5.48 ppl:240.15]
 48%|████▊     | 1626/3375 [01:56<02:05, 13.97it/s, ms/batch:71.75 loss:5.88 ppl:358.0]
 48%|████▊     | 1626/3375 [01:56<02:05, 13.97it/s, ms/batch:71.75 loss:5.88 ppl:358.0]
 48%|████▊     | 1628/3375 [01:56<02:04, 14.07it/s, ms/batch:72.3 loss:5.84 ppl:343.66]
 48%|████▊     | 1628/3375 [01:56<02:04, 14.07it/s, ms/batch:72.3 loss:5.84 ppl:343.66]
 48%|████▊     | 1630/3375 [01:56<02:05, 13.95it/s, ms/batch:73.15 loss:5.92 ppl:371.56]
 48%|████▊     | 1630/3375 [01:56<02:05, 13.95it/s, ms/batch:73.15 loss:5.92 ppl:371.56]
 48%|████▊     | 1632/3375 [01:57<02:03, 14.06it/s, ms/batch:70.98 loss:6.01 ppl:407.45]
 48%|████▊     | 1632/3375 [01:57<02:04, 14.05it/s, ms/batch:70.98 loss:6.01 ppl:407.45]
 48%|████▊     | 1634/3375 [01:57<02:03, 14.04it/s, ms/batch:72.42 loss:5.68 ppl:294.4] 
 48%|████▊     | 1634/3375 [01:57<02:04, 14.04it/s, ms/batch:72.42 loss:5.68 ppl:294.4]
 48%|████▊     | 1636/3375 [01:57<02:05, 13.86it/s, ms/batch:72.56 loss:5.81 ppl:334.3]
 48%|████▊     | 1636/3375 [01:57<02:05, 13.85it/s, ms/batch:72.56 loss:5.81 ppl:334.3]
 49%|████▊     | 1638/3375 [01:57<02:04, 13.90it/s, ms/batch:69.9 loss:5.76 ppl:316.61]
 49%|████▊     | 1638/3375 [01:57<02:05, 13.89it/s, ms/batch:69.9 loss:5.76 ppl:316.61]
